,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,ALLSKY_SFC_SW_DWN
2020-01-01,15.89,6.4,0.01,84.89,7.52
2020-01-02,16.7,4.49,0.0,80.55,9.41
2020-01-03,17.29,5.38,0.0,75.47,8.73
2020-01-04,15.53,5.83,1.06,91.57,7.13
2020-01-05,14.69,4.86,0.05,81.11,9.74
2020-01-06,12.91,2.66,0.0,73.35,10.0
2020-01-07,11.53,3.43,0.14,88.48,7.0
2020-01-08,10.81,5.59,0.2,92.6,4.96
2020-01-09,10.35,2.97,9.54,91.41,5.22
2020-01-10,11.97,2.65,0.12,69.78,9.54
2020-01-11,12.76,5.37,0.92,81.86,9.69
2020-01-12,10.51,1.98,0.57,85.2,7.17
2020-01-13,12.25,5.5,1.95,86.13,9.18
2020-01-14,11.73,4.99,2.03,83.5,8.69
2020-01-15,9.95,3.09,0.1,81.54,7.64
2020-01-16,8.65,4.6,12.91,87.03,2.81
2020-01-17,11.83,3.53,0.21,80.4,6.63
2020-01-18,12.78,5.1,0.0,64.68,9.45
2020-01-19,13.7,5.12,0.0,74.69,4.94
2020-01-20,13.27,6.46,0.03,79.67,4.77
2020-01-21,14.86,5.58,3.25,86.68,3.73
2020-01-22,15.68,7.96,0.68,87.95,7.42
2020-01-23,12.57,7.42,0.17,88.38,5.65
2020-01-24,17.4,7.53,0.04,86.31,9.84
2020-01-25,18.11,9.73,2.42,81.72,6.95
2020-01-26,16.69,7.47,9.62,88.75,9.49
2020-01-27,16.49,6.88,0.04,87.49,9.59
2020-01-28,14.25,6.54,0.15,91.6,7.36
2020-01-29,17.1,4.71,0.01,79.95,11.12
2020-01-30,16.98,7.12,0.0,85.85,11.8
2020-01-31,17.83,8.48,0.0,73.44,11.91
2020-02-01,19.61,9.19,0.0,74.45,11.48
2020-02-02,12.98,1.9,0.04,75.25,9.45
2020-02-03,12.26,-0.98,0.0,58.42,14.36
2020-02-04,12.26,-1.98,0.0,58.69,13.6
2020-02-05,14.74,2.68,0.0,69.08,12.7
2020-02-06,16.65,5.53,0.0,89.96,13.96
2020-02-07,18.06,5.38,0.0,78.45,14.15
2020-02-08,15.69,5.59,0.0,78.76,14.48
2020-02-09,16.85,5.45,0.0,47.95,15.2
2020-02-10,21.88,4.39,0.0,52.9,15.26
2020-02-11,22.81,5.1,0.0,59.82,15.26
2020-02-12,19.25,8.71,0.01,58.81,14.87
2020-02-13,17.42,5.07,0.0,76.38,14.81
2020-02-14,17.54,4.12,0.0,73.75,14.29
2020-02-15,18.06,5.19,0.0,73.25,13.2
2020-02-16,18.39,6.38,0.0,77.15,14.84
2020-02-17,21.8,5.7,0.0,64.94,16.36
2020-02-18,18.18,6.06,0.0,53.7,16.47
2020-02-19,18.52,4.91,0.0,63.11,16.55
2020-02-20,20.18,8.53,0.0,53.54,14.92
2020-02-21,22.86,10.12,0.0,51.67,15.48
2020-02-22,20.35,7.73,0.0,67.96,16.23
2020-02-23,17.44,7.29,0.0,79.09,15.22
2020-02-24,21.76,5.55,0.0,63.74,17.9
2020-02-25,23.4,6.58,0.0,58.86,17.23
2020-02-26,24.17,9.65,0.0,48.15,17.05
2020-02-27,23.93,10.84,0.0,47.36,17.77
2020-02-28,22.56,11.94,0.0,56.26,13.82
2020-02-29,19.24,7.67,0.08,69.27,17.49
2020-03-01,14.7,6.46,0.67,63.75,12.25
2020-03-02,21.49,4.15,0.0,44.78,19.33
2020-03-03,23.86,7.31,0.0,55.26,18.64
2020-03-04,24.08,9.09,0.0,48.62,18.78
2020-03-05,21.98,7.71,0.0,70.7,17.63
2020-03-06,16.57,6.77,0.0,75.8,13.72
2020-03-07,12.82,6.75,4.46,82.94,9.02
2020-03-08,15.16,5.63,0.22,74.15,10.86
2020-03-09,19.6,7.82,0.14,64.72,17.29
2020-03-10,24.0,8.56,0.0,57.38,18.76
2020-03-11,22.81,10.32,0.02,65.08,19.35
2020-03-12,24.88,8.89,0.0,68.55,20.41
2020-03-13,22.19,8.12,0.39,68.76,20.1
2020-03-14,12.48,4.59,18.74,86.67,8.39
2020-03-15,9.7,3.65,27.49,87.6,9.93
2020-03-16,10.85,1.23,21.83,86.29,6.44
2020-03-17,11.53,3.51,1.12,80.01,13.71
2020-03-18,12.91,5.11,1.45,79.68,9.19
2020-03-19,15.55,4.35,0.39,65.19,20.32
2020-03-20,17.08,3.86,0.1,63.13,20.35
2020-03-21,18.05,4.81,0.07,64.04,19.75
2020-03-22,20.04,5.83,0.18,61.83,19.55
2020-03-23,17.54,6.37,0.62,79.61,18.2
2020-03-24,14.1,5.57,4.77,84.09,12.03
2020-03-25,12.69,4.59,1.41,76.8,18.83
2020-03-26,12.61,3.36,0.87,69.88,21.46
2020-03-27,16.58,1.78,0.0,71.53,22.29
2020-03-28,11.86,5.44,2.48,88.33,10.3
2020-03-29,15.92,6.87,1.12,79.7,15.42
2020-03-30,19.58,6.17,0.05,76.61,16.85
2020-03-31,21.24,7.16,0.0,78.47,19.92
2020-04-01,18.04,5.94,0.01,63.92,24.01
2020-04-02,19.12,2.16,0.0,52.8,25.65
2020-04-03,19.42,5.12,0.0,67.29,24.94
2020-04-04,14.52,5.83,16.3,87.57,8.24
2020-04-05,11.9,6.38,36.64,92.12,7.43
